2024-06-28 13:36:31,713 INFO    SystemMonitor:1237014 [interfaces.py:start():188] Started network monitoring
2024-06-28 13:36:31,720 DEBUG   HandlerThread:1237014 [system_info.py:probe():152] Probing system
2024-06-28 13:36:31,721 DEBUG   HandlerThread:1237014 [system_info.py:_probe_git():137] Probing git
2024-06-28 13:36:31,729 DEBUG   HandlerThread:1237014 [system_info.py:_probe_git():145] Probing git done
2024-06-28 13:36:31,729 DEBUG   HandlerThread:1237014 [system_info.py:probe():200] Probing system done
2024-06-28 13:36:31,729 DEBUG   HandlerThread:1237014 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-28T10:36:31.720773', 'startedAt': '2024-06-28T10:36:29.512676', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3464ffcd722c984be7e733ec8f86e9405d988115'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3784.2720624999997, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 2930.502, 'min': 400.0, 'max': 5263.0}, {'current': 3626.039, 'min': 400.0, 'max': 5743.0}, {'current': 1157.522, 'min': 400.0, 'max': 5423.0}, {'current': 561.371, 'min': 400.0, 'max': 6228.0}, {'current': 560.398, 'min': 400.0, 'max': 5903.0}, {'current': 2254.405, 'min': 400.0, 'max': 6228.0}, {'current': 607.84, 'min': 400.0, 'max': 5583.0}, {'current': 664.585, 'min': 400.0, 'max': 6067.0}, {'current': 637.379, 'min': 400.0, 'max': 5263.0}, {'current': 634.075, 'min': 400.0, 'max': 5743.0}, {'current': 626.655, 'min': 400.0, 'max': 5423.0}, {'current': 2017.795, 'min': 400.0, 'max': 6228.0}, {'current': 658.834, 'min': 400.0, 'max': 5903.0}, {'current': 687.79, 'min': 400.0, 'max': 6228.0}, {'current': 557.578, 'min': 400.0, 'max': 5583.0}, {'current': 564.995, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 270.66651916503906}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839214324951172}}
2024-06-28 13:36:31,729 INFO    HandlerThread:1237014 [system_monitor.py:probe():224] Finished collecting system info
2024-06-28 13:36:31,729 INFO    HandlerThread:1237014 [system_monitor.py:probe():227] Publishing system info
2024-06-28 13:36:31,729 DEBUG   HandlerThread:1237014 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-28 13:36:32,232 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/conda-environment.yaml
2024-06-28 13:36:34,099 DEBUG   HandlerThread:1237014 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-28 13:36:34,102 INFO    HandlerThread:1237014 [system_monitor.py:probe():229] Finished publishing system info
2024-06-28 13:36:34,103 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:36:34,103 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-28 13:36:34,225 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: python_packages
2024-06-28 13:36:34,225 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: python_packages
2024-06-28 13:36:34,226 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 13:36:34,227 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/conda-environment.yaml
2024-06-28 13:36:34,227 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: stop_status
2024-06-28 13:36:34,227 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/requirements.txt
2024-06-28 13:36:34,230 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:34,231 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/wandb-metadata.json
2024-06-28 13:36:34,930 DEBUG   SenderThread:1237014 [sender.py:send():379] send: telemetry
2024-06-28 13:36:34,930 DEBUG   SenderThread:1237014 [sender.py:send():379] send: run
2024-06-28 13:36:35,144 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/zx9z3gh7-wandb-metadata.json
2024-06-28 13:36:35,177 INFO    SenderThread:1237014 [sender.py:send_run():1035] updated run: h1payih2
2024-06-28 13:36:35,227 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/config.yaml
2024-06-28 13:36:35,230 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:36,177 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:36:36,230 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:37,231 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:38,241 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:39,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:40,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:41,229 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:36:41,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:42,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:42,289 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:42,290 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:42,290 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:42,290 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:42,290 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:42,292 DEBUG   SenderThread:1237014 [sender.py:send():379] send: telemetry
2024-06-28 13:36:43,232 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/output.log
2024-06-28 13:36:43,240 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:44,241 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:45,234 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/output.log
2024-06-28 13:36:45,242 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:46,231 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:36:46,242 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:47,243 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:47,791 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-28 13:36:47,791 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: log_artifact
2024-06-28 13:36:47,832 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:47,867 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:48,237 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table/Training Confusion Matrix_1_9d4c1954d5f0edd11787.table.json
2024-06-28 13:36:48,238 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images/Training Confusion Matrix Heatmap_1_14e05d04ea11deff3db5.png
2024-06-28 13:36:48,238 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table
2024-06-28 13:36:48,238 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media
2024-06-28 13:36:48,238 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images
2024-06-28 13:36:48,243 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:48,800 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/mogemsuc-media/table/Training Confusion Matrix_1_9d4c1954d5f0edd11787.table.json
2024-06-28 13:36:49,228 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 13:36:49,269 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:49,490 INFO    wandb-upload_2:1237014 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp4syi91po
2024-06-28 13:36:50,244 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:51,245 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:51,345 INFO    SenderThread:1237014 [sender.py:send_request_log_artifact():1518] logged artifact run-h1payih2-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6OTMyMjE4MzA4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjg4MTAwOA==', 'latestArtifact': None}}
2024-06-28 13:36:51,346 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:36:51,346 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/table/Training Confusion Matrix_1_9d4c1954d5f0edd11787.table.json with policy now
2024-06-28 13:36:51,346 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:36:51,347 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:36:51,347 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/images/Training Confusion Matrix Heatmap_1_14e05d04ea11deff3db5.png with policy now
2024-06-28 13:36:51,348 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: stop_status
2024-06-28 13:36:52,246 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:52,795 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/f11e73qs-media/table/Training Confusion Matrix_1_9d4c1954d5f0edd11787.table.json
2024-06-28 13:36:53,246 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:53,304 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-28 13:36:53,304 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: log_artifact
2024-06-28 13:36:53,344 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:53,382 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:53,383 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:53,383 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:36:54,245 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images/Validation Confusion Matrix Heatmap_1_364193e5893863e7adec.png
2024-06-28 13:36:54,246 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table/Validation Confusion Matrix_1_5eaf232ce1083878aef9.table.json
2024-06-28 13:36:54,246 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images
2024-06-28 13:36:54,247 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table
2024-06-28 13:36:54,247 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:54,253 INFO    wandb-upload_1:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/di1iete0-media/images/Training Confusion Matrix Heatmap_1_14e05d04ea11deff3db5.png
2024-06-28 13:36:55,247 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:55,269 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/5fxeaxuz-media/images/Validation Confusion Matrix Heatmap_1_364193e5893863e7adec.png
2024-06-28 13:36:55,424 INFO    wandb-upload_2:1237014 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp0l87a6yu
2024-06-28 13:36:55,946 INFO    wandb-upload_1:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/fp6v8jvh-media/images/Training Confusion Matrix Heatmap_1_14e05d04ea11deff3db5.png
2024-06-28 13:36:56,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:56,446 INFO    SenderThread:1237014 [sender.py:send_request_log_artifact():1518] logged artifact run-h1payih2-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6OTMyMjE4MzY4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjg4MTAxOQ==', 'latestArtifact': None}}
2024-06-28 13:36:56,446 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:36:56,447 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/table/Validation Confusion Matrix_1_5eaf232ce1083878aef9.table.json with policy now
2024-06-28 13:36:56,447 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:36:56,447 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/images/Validation Confusion Matrix Heatmap_1_364193e5893863e7adec.png with policy now
2024-06-28 13:36:56,448 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:36:57,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:57,533 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/zz95bhga-media/images/Validation Confusion Matrix Heatmap_1_364193e5893863e7adec.png
2024-06-28 13:36:58,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:59,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:36:59,250 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/output.log
2024-06-28 13:37:00,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:01,248 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:02,235 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:37:02,249 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:02,925 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:02,928 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:02,928 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:02,928 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:02,928 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:02,929 DEBUG   SenderThread:1237014 [sender.py:send():379] send: history
2024-06-28 13:37:02,929 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: summary_record
2024-06-28 13:37:02,931 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 13:37:03,250 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:03,253 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/config.yaml
2024-06-28 13:37:03,254 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/wandb-summary.json
2024-06-28 13:37:04,228 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 13:37:04,229 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: stop_status
2024-06-28 13:37:04,273 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:04,997 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-28 13:37:04,997 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: log_artifact
2024-06-28 13:37:05,045 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:05,075 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:05,250 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:05,256 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/output.log
2024-06-28 13:37:05,257 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images/Training Confusion Matrix Heatmap_2_7579967c659db0dbb1ae.png
2024-06-28 13:37:05,257 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table/Training Confusion Matrix_2_0e05461ec8aaa4f25c2a.table.json
2024-06-28 13:37:05,257 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images
2024-06-28 13:37:05,257 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table
2024-06-28 13:37:05,329 INFO    wandb-upload_3:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/e5tjrhjk-media/table/Validation Confusion Matrix_1_5eaf232ce1083878aef9.table.json
2024-06-28 13:37:05,925 INFO    wandb-upload_2:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/n96wg4jr-media/table/Training Confusion Matrix_2_0e05461ec8aaa4f25c2a.table.json
2024-06-28 13:37:06,030 INFO    wandb-upload_0:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/ml0awh1g-media/table/Validation Confusion Matrix_1_5eaf232ce1083878aef9.table.json
2024-06-28 13:37:06,250 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:07,220 INFO    wandb-upload_1:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/uj4n534x-media/images/Training Confusion Matrix Heatmap_2_7579967c659db0dbb1ae.png
2024-06-28 13:37:07,251 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:07,491 INFO    wandb-upload_3:1237014 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp_009vem4
2024-06-28 13:37:08,252 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:09,273 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:09,377 INFO    SenderThread:1237014 [sender.py:send_request_log_artifact():1518] logged artifact run-h1payih2-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6OTMyMjE4NTE3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjg4MTAwOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMyMjE4MzA4', 'versionIndex': 0}}}
2024-06-28 13:37:09,378 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:37:09,378 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/table/Training Confusion Matrix_2_0e05461ec8aaa4f25c2a.table.json with policy now
2024-06-28 13:37:09,379 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 13:37:09,379 DEBUG   SenderThread:1237014 [sender.py:send():379] send: files
2024-06-28 13:37:09,380 INFO    SenderThread:1237014 [sender.py:_save_file():1454] saving file media/images/Training Confusion Matrix Heatmap_2_7579967c659db0dbb1ae.png with policy now
2024-06-28 13:37:10,032 INFO    wandb-upload_2:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/qyfgfk2i-media/table/Training Confusion Matrix_2_0e05461ec8aaa4f25c2a.table.json
2024-06-28 13:37:10,253 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:10,598 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-28 13:37:10,599 DEBUG   SenderThread:1237014 [sender.py:send_request():406] send_request: log_artifact
2024-06-28 13:37:10,641 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:10,680 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:10,680 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:10,680 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 13:37:10,760 INFO    wandb-upload_1:1237014 [upload_job.py:push():130] Uploaded file /tmp/tmpwh7l5zcjwandb/fz2wo9vm-media/images/Training Confusion Matrix Heatmap_2_7579967c659db0dbb1ae.png
2024-06-28 13:37:11,254 DEBUG   HandlerThread:1237014 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 13:37:11,265 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/images/Validation Confusion Matrix Heatmap_2_df2fb66cdf0d8e46f958.png
2024-06-28 13:37:11,266 INFO    Thread-92 :1237014 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240628_133629-h1payih2/files/media/table/Validation Confusion Matrix_2_08f7d02b4e3d7f4837d2.table.json
