2024-07-22 10:10:10,992 DEBUG   HandlerThread:6974 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-44-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-07-22T08:10:10.982769', 'startedAt': '2024-07-22T08:10:09.565407', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': 'edbc23857a85adb2c2b5e5d16e86987f9ea698a0'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4041.1171875, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3871.999, 'min': 400.0, 'max': 5263.0}, {'current': 3229.361, 'min': 400.0, 'max': 5743.0}, {'current': 4689.347, 'min': 400.0, 'max': 5423.0}, {'current': 2342.251, 'min': 400.0, 'max': 6228.0}, {'current': 4511.798, 'min': 400.0, 'max': 5903.0}, {'current': 4296.624, 'min': 400.0, 'max': 6228.0}, {'current': 400.0, 'min': 400.0, 'max': 5583.0}, {'current': 4687.952, 'min': 400.0, 'max': 6067.0}, {'current': 4713.722, 'min': 400.0, 'max': 5263.0}, {'current': 3319.746, 'min': 400.0, 'max': 5743.0}, {'current': 4687.251, 'min': 400.0, 'max': 5423.0}, {'current': 2342.541, 'min': 400.0, 'max': 6228.0}, {'current': 2444.908, 'min': 400.0, 'max': 5903.0}, {'current': 4610.987, 'min': 400.0, 'max': 6228.0}, {'current': 4672.318, 'min': 400.0, 'max': 5583.0}, {'current': 4688.313, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 308.03380584716797}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-07-22 10:10:10,992 INFO    HandlerThread:6974 [system_monitor.py:probe():224] Finished collecting system info
2024-07-22 10:10:10,992 INFO    HandlerThread:6974 [system_monitor.py:probe():227] Publishing system info
2024-07-22 10:10:10,992 DEBUG   HandlerThread:6974 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-22 10:10:11,866 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/conda-environment.yaml
2024-07-22 10:10:13,822 DEBUG   HandlerThread:6974 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-22 10:10:13,824 INFO    HandlerThread:6974 [system_monitor.py:probe():229] Finished publishing system info
2024-07-22 10:10:13,825 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:13,825 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-22 10:10:13,853 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/conda-environment.yaml
2024-07-22 10:10:13,854 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/wandb-metadata.json
2024-07-22 10:10:13,955 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: python_packages
2024-07-22 10:10:13,955 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: python_packages
2024-07-22 10:10:13,956 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: stop_status
2024-07-22 10:10:13,957 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: stop_status
2024-07-22 10:10:13,960 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:14,234 DEBUG   SenderThread:6974 [sender.py:send():379] send: telemetry
2024-07-22 10:10:14,234 DEBUG   SenderThread:6974 [sender.py:send():379] send: run
2024-07-22 10:10:14,385 INFO    SenderThread:6974 [sender.py:send_run():1035] updated run: m4gtc8im
2024-07-22 10:10:14,386 INFO    wandb-upload_0:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/0mhd3qhb-wandb-metadata.json
2024-07-22 10:10:14,854 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/config.yaml
2024-07-22 10:10:14,854 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/requirements.txt
2024-07-22 10:10:14,959 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:15,958 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:16,387 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status_report
2024-07-22 10:10:16,959 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:17,958 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:18,959 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:19,959 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:20,959 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:21,741 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status_report
2024-07-22 10:10:21,780 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,781 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,781 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,781 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,781 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,782 DEBUG   SenderThread:6974 [sender.py:send():379] send: telemetry
2024-07-22 10:10:21,857 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/output.log
2024-07-22 10:10:21,926 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-22 10:10:21,927 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: log_artifact
2024-07-22 10:10:21,945 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:21,969 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:22,060 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:22,192 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-22 10:10:22,212 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:22,279 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:22,279 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:22,280 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:22,858 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images/Validation Confusion Matrix Heatmap_1_c5768e22c38246c4ff7c.png
2024-07-22 10:10:22,859 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images/Training Confusion Matrix Heatmap_1_01116d512966c8916731.png
2024-07-22 10:10:22,859 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table/Validation Confusion Matrix_1_195347ae153cc50b9995.table.json
2024-07-22 10:10:22,859 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table/Training Confusion Matrix_1_4a98128d8939a11c5587.table.json
2024-07-22 10:10:22,859 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images
2024-07-22 10:10:22,860 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table
2024-07-22 10:10:22,860 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media
2024-07-22 10:10:22,964 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:23,361 INFO    wandb-upload_1:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/cbszm9ij-media/images/Validation Confusion Matrix Heatmap_1_c5768e22c38246c4ff7c.png
2024-07-22 10:10:23,656 INFO    wandb-upload_0:6974 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpb8mlop5i
2024-07-22 10:10:23,818 INFO    wandb-upload_3:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/stxz9lp5-media/table/Validation Confusion Matrix_1_195347ae153cc50b9995.table.json
2024-07-22 10:10:23,831 INFO    wandb-upload_2:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/8k96czpq-media/images/Training Confusion Matrix Heatmap_1_01116d512966c8916731.png
2024-07-22 10:10:23,834 INFO    wandb-upload_4:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/lb1yzu8b-media/table/Training Confusion Matrix_1_4a98128d8939a11c5587.table.json
2024-07-22 10:10:23,859 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/output.log
2024-07-22 10:10:24,000 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:24,278 INFO    SenderThread:6974 [sender.py:send_request_log_artifact():1518] logged artifact run-m4gtc8im-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6MTAxNjM2NjY4MQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMwNDA3Njg4OQ==', 'latestArtifact': None}}
2024-07-22 10:10:24,279 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:24,279 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/table/Training Confusion Matrix_1_4a98128d8939a11c5587.table.json with policy now
2024-07-22 10:10:24,279 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:24,280 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/images/Training Confusion Matrix Heatmap_1_01116d512966c8916731.png with policy now
2024-07-22 10:10:24,280 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: log_artifact
2024-07-22 10:10:24,696 INFO    wandb-upload_1:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/d3yvvry1-media/table/Training Confusion Matrix_1_4a98128d8939a11c5587.table.json
2024-07-22 10:10:24,813 INFO    wandb-upload_3:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/c0sqfthx-media/images/Training Confusion Matrix Heatmap_1_01116d512966c8916731.png
2024-07-22 10:10:24,965 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:25,179 INFO    wandb-upload_4:6974 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpaff4v8jz
2024-07-22 10:10:25,841 INFO    SenderThread:6974 [sender.py:send_request_log_artifact():1518] logged artifact run-m4gtc8im-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6MTAxNjM2NjcxNA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMwNDA3NjkwNw==', 'latestArtifact': None}}
2024-07-22 10:10:25,842 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:25,842 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/table/Validation Confusion Matrix_1_195347ae153cc50b9995.table.json with policy now
2024-07-22 10:10:25,842 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:25,842 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/images/Validation Confusion Matrix Heatmap_1_c5768e22c38246c4ff7c.png with policy now
2024-07-22 10:10:25,965 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:26,264 INFO    wandb-upload_2:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/cf3hgcu3-media/table/Validation Confusion Matrix_1_195347ae153cc50b9995.table.json
2024-07-22 10:10:26,375 INFO    wandb-upload_0:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/3mnyeq5o-media/images/Validation Confusion Matrix Heatmap_1_c5768e22c38246c4ff7c.png
2024-07-22 10:10:26,844 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status_report
2024-07-22 10:10:26,997 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:27,862 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/output.log
2024-07-22 10:10:27,978 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:28,957 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: stop_status
2024-07-22 10:10:28,958 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: stop_status
2024-07-22 10:10:29,000 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:29,978 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:30,064 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,066 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,066 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,066 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,066 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,068 DEBUG   SenderThread:6974 [sender.py:send():379] send: history
2024-07-22 10:10:30,068 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: summary_record
2024-07-22 10:10:30,071 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-22 10:10:30,233 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-22 10:10:30,234 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: log_artifact
2024-07-22 10:10:30,251 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,338 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,506 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: log_artifact
2024-07-22 10:10:30,524 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,593 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,593 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,593 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:30,864 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table/Training Confusion Matrix_2_fc7f141a1e7ecc4ffd5b.table.json
2024-07-22 10:10:30,865 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images/Training Confusion Matrix Heatmap_2_44a551a53a218acb3a63.png
2024-07-22 10:10:30,865 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images/Validation Confusion Matrix Heatmap_2_5f6e838524b90d868f79.png
2024-07-22 10:10:30,865 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table/Validation Confusion Matrix_2_8036b26a0f476089f5b2.table.json
2024-07-22 10:10:30,866 INFO    Thread-197:6974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/wandb-summary.json
2024-07-22 10:10:30,866 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/table
2024-07-22 10:10:30,866 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/media/images
2024-07-22 10:10:30,979 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:31,153 INFO    wandb-upload_4:6974 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp2osly3mp
2024-07-22 10:10:31,244 INFO    wandb-upload_3:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/h237lohm-media/table/Training Confusion Matrix_2_fc7f141a1e7ecc4ffd5b.table.json
2024-07-22 10:10:31,274 INFO    wandb-upload_1:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/z3ja29wy-media/table/Validation Confusion Matrix_2_8036b26a0f476089f5b2.table.json
2024-07-22 10:10:31,318 INFO    wandb-upload_0:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/m1txg9po-media/images/Training Confusion Matrix Heatmap_2_44a551a53a218acb3a63.png
2024-07-22 10:10:31,334 INFO    wandb-upload_2:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/iihtgoxm-media/images/Validation Confusion Matrix Heatmap_2_5f6e838524b90d868f79.png
2024-07-22 10:10:31,866 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/output.log
2024-07-22 10:10:31,978 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:32,065 INFO    SenderThread:6974 [sender.py:send_request_log_artifact():1518] logged artifact run-m4gtc8im-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6MTAxNjM2Njc5NA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMwNDA3Njg4OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTAxNjM2NjY4MQ==', 'versionIndex': 0}}}
2024-07-22 10:10:32,066 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:32,066 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status_report
2024-07-22 10:10:32,067 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/table/Training Confusion Matrix_2_fc7f141a1e7ecc4ffd5b.table.json with policy now
2024-07-22 10:10:32,068 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:32,068 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/images/Training Confusion Matrix Heatmap_2_44a551a53a218acb3a63.png with policy now
2024-07-22 10:10:32,068 DEBUG   SenderThread:6974 [sender.py:send_request():406] send_request: log_artifact
2024-07-22 10:10:32,512 INFO    wandb-upload_4:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/tx70ewqj-media/table/Training Confusion Matrix_2_fc7f141a1e7ecc4ffd5b.table.json
2024-07-22 10:10:32,595 INFO    wandb-upload_1:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/myazciue-media/images/Training Confusion Matrix Heatmap_2_44a551a53a218acb3a63.png
2024-07-22 10:10:32,979 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:33,568 INFO    wandb-upload_2:6974 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp6a9vjind
2024-07-22 10:10:34,004 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:34,316 INFO    SenderThread:6974 [sender.py:send_request_log_artifact():1518] logged artifact run-m4gtc8im-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6MTAxNjM2NjgxNg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjMwNDA3NjkwNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTAxNjM2NjcxNA==', 'versionIndex': 0}}}
2024-07-22 10:10:34,317 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:34,317 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/table/Validation Confusion Matrix_2_8036b26a0f476089f5b2.table.json with policy now
2024-07-22 10:10:34,317 DEBUG   SenderThread:6974 [sender.py:send():379] send: files
2024-07-22 10:10:34,317 INFO    SenderThread:6974 [sender.py:_save_file():1454] saving file media/images/Validation Confusion Matrix Heatmap_2_5f6e838524b90d868f79.png with policy now
2024-07-22 10:10:34,766 INFO    wandb-upload_0:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/1znkfg64-media/table/Validation Confusion Matrix_2_8036b26a0f476089f5b2.table.json
2024-07-22 10:10:34,832 INFO    wandb-upload_4:6974 [upload_job.py:push():130] Uploaded file /tmp/tmpfp16rrswwandb/fic29w8u-media/images/Validation Confusion Matrix Heatmap_2_5f6e838524b90d868f79.png
2024-07-22 10:10:34,979 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:35,870 INFO    Thread-197:6974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240722_101009-m4gtc8im/files/output.log
2024-07-22 10:10:35,980 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:36,979 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:37,319 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: status_report
2024-07-22 10:10:37,980 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-22 10:10:38,292 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:38,294 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:38,294 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:38,294 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:38,294 DEBUG   HandlerThread:6974 [handler.py:handle_request():158] handle_request: partial_history
2024-07-22 10:10:38,295 DEBUG   SenderThread:6974 [sender.py:send():379] send: history
