2024-04-22 14:58:50,894 DEBUG   HandlerThread:42329 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-04-22T12:58:50.879788', 'startedAt': '2024-04-22T12:58:49.587351', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '59af7b8586ce6164e3662fb37423119492d14add'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4276.3814375, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 4678.507, 'min': 400.0, 'max': 5263.0}, {'current': 4630.25, 'min': 400.0, 'max': 5743.0}, {'current': 3686.116, 'min': 400.0, 'max': 5423.0}, {'current': 4631.126, 'min': 400.0, 'max': 6228.0}, {'current': 4682.795, 'min': 400.0, 'max': 5903.0}, {'current': 3051.101, 'min': 400.0, 'max': 6228.0}, {'current': 3098.553, 'min': 400.0, 'max': 5583.0}, {'current': 4588.66, 'min': 400.0, 'max': 6067.0}, {'current': 4684.697, 'min': 400.0, 'max': 5263.0}, {'current': 2340.055, 'min': 400.0, 'max': 5743.0}, {'current': 4628.229, 'min': 400.0, 'max': 5423.0}, {'current': 2473.074, 'min': 400.0, 'max': 6228.0}, {'current': 4684.17, 'min': 400.0, 'max': 5903.0}, {'current': 4249.224, 'min': 400.0, 'max': 6228.0}, {'current': 3803.576, 'min': 400.0, 'max': 5583.0}, {'current': 4508.625, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 257.70277404785156}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.839202880859375}}
2024-04-22 14:58:50,894 INFO    HandlerThread:42329 [system_monitor.py:probe():224] Finished collecting system info
2024-04-22 14:58:50,894 INFO    HandlerThread:42329 [system_monitor.py:probe():227] Publishing system info
2024-04-22 14:58:50,894 DEBUG   HandlerThread:42329 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-22 14:58:51,779 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/conda-environment.yaml
2024-04-22 14:58:53,504 DEBUG   HandlerThread:42329 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-22 14:58:53,507 INFO    HandlerThread:42329 [system_monitor.py:probe():229] Finished publishing system info
2024-04-22 14:58:53,507 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:58:53,507 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-22 14:58:53,611 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: python_packages
2024-04-22 14:58:53,611 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: python_packages
2024-04-22 14:58:53,613 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: stop_status
2024-04-22 14:58:53,613 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: stop_status
2024-04-22 14:58:53,615 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-22 14:58:53,771 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/conda-environment.yaml
2024-04-22 14:58:53,772 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/wandb-metadata.json
2024-04-22 14:58:53,772 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/requirements.txt
2024-04-22 14:58:53,842 DEBUG   SenderThread:42329 [sender.py:send():378] send: telemetry
2024-04-22 14:58:53,842 DEBUG   SenderThread:42329 [sender.py:send():378] send: run
2024-04-22 14:58:54,010 INFO    SenderThread:42329 [sender.py:send_run():973] updated run: cry67bnm
2024-04-22 14:58:54,058 INFO    wandb-upload_0:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/q0gpessw-wandb-metadata.json
2024-04-22 14:58:54,772 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/config.yaml
2024-04-22 14:58:56,011 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status_report
2024-04-22 14:59:00,594 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,594 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,595 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,595 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,595 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,597 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,597 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,598 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,598 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,598 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,598 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,751 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-22 14:59:00,752 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: log_artifact
2024-04-22 14:59:00,769 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:00,775 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/output.log
2024-04-22 14:59:00,776 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table/Training Confusion Matrix_1_13df1376e322f80d3223.table.json
2024-04-22 14:59:00,776 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media
2024-04-22 14:59:00,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table
2024-04-22 14:59:01,021 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:01,140 INFO    wandb-upload_0:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/99q0cm3t-media/table/Training Confusion Matrix_1_13df1376e322f80d3223.table.json
2024-04-22 14:59:01,212 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-22 14:59:01,230 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:01,474 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:01,474 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:01,474 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:01,776 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images/Training Confusion Matrix Heatmap_1_047c45c3161d935b0716.png
2024-04-22 14:59:01,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images/Validation Confusion Matrix Heatmap_1_d7b3f67a81bf7dba821c.png
2024-04-22 14:59:01,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table/Validation Confusion Matrix_1_f9c3201a706fcc1e56b2.table.json
2024-04-22 14:59:01,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media
2024-04-22 14:59:01,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table
2024-04-22 14:59:01,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images
2024-04-22 14:59:01,924 INFO    wandb-upload_0:42329 [upload_job.py:push():89] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpjo5zoecx
2024-04-22 14:59:02,268 INFO    wandb-upload_1:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/je7a76r6-media/images/Training Confusion Matrix Heatmap_1_047c45c3161d935b0716.png
2024-04-22 14:59:02,275 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/cahy4yhy-media/table/Validation Confusion Matrix_1_f9c3201a706fcc1e56b2.table.json
2024-04-22 14:59:02,476 INFO    wandb-upload_2:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/dyhkgkfl-media/images/Validation Confusion Matrix Heatmap_1_d7b3f67a81bf7dba821c.png
2024-04-22 14:59:02,696 INFO    SenderThread:42329 [sender.py:send_request_log_artifact():1431] logged artifact run-cry67bnm-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODA1NjI5MjIz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NTM2MTc3Ng==', 'latestArtifact': None}}
2024-04-22 14:59:02,696 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:02,696 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/table/Training Confusion Matrix_1_13df1376e322f80d3223.table.json with policy now
2024-04-22 14:59:02,697 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status_report
2024-04-22 14:59:02,697 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:02,698 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/images/Training Confusion Matrix Heatmap_1_047c45c3161d935b0716.png with policy now
2024-04-22 14:59:02,698 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: log_artifact
2024-04-22 14:59:02,777 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/output.log
2024-04-22 14:59:03,158 INFO    wandb-upload_0:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/980njdeu-media/table/Training Confusion Matrix_1_13df1376e322f80d3223.table.json
2024-04-22 14:59:03,262 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/5i52qwxy-media/images/Training Confusion Matrix Heatmap_1_047c45c3161d935b0716.png
2024-04-22 14:59:03,612 INFO    wandb-upload_1:42329 [upload_job.py:push():89] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpx04x1iks
2024-04-22 14:59:05,023 INFO    SenderThread:42329 [sender.py:send_request_log_artifact():1431] logged artifact run-cry67bnm-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODA1NjI5MjQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NTM2MTc4NA==', 'latestArtifact': None}}
2024-04-22 14:59:05,023 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:05,023 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/table/Validation Confusion Matrix_1_f9c3201a706fcc1e56b2.table.json with policy now
2024-04-22 14:59:05,024 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:05,024 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/images/Validation Confusion Matrix Heatmap_1_d7b3f67a81bf7dba821c.png with policy now
2024-04-22 14:59:05,509 INFO    wandb-upload_2:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/pwgue8gd-media/table/Validation Confusion Matrix_1_f9c3201a706fcc1e56b2.table.json
2024-04-22 14:59:05,557 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/viv3mx8h-media/images/Validation Confusion Matrix Heatmap_1_d7b3f67a81bf7dba821c.png
2024-04-22 14:59:06,781 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/output.log
2024-04-22 14:59:08,025 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status_report
2024-04-22 14:59:08,614 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: stop_status
2024-04-22 14:59:08,614 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-22 14:59:08,615 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: stop_status
2024-04-22 14:59:08,950 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,952 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,953 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,953 DEBUG   SenderThread:42329 [sender.py:send():378] send: history
2024-04-22 14:59:08,953 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: summary_record
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,954 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:08,957 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-22 14:59:09,112 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-22 14:59:09,113 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: log_artifact
2024-04-22 14:59:09,132 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:09,410 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:09,628 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-22 14:59:09,644 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:09,784 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table/Training Confusion Matrix_2_7ff703de40dedcdb73a3.table.json
2024-04-22 14:59:09,785 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images/Training Confusion Matrix Heatmap_2_39f135d00248e354d7e6.png
2024-04-22 14:59:09,785 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/wandb-summary.json
2024-04-22 14:59:09,785 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table/Validation Confusion Matrix_2_82edc2bf7e39f6e9be71.table.json
2024-04-22 14:59:09,786 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images
2024-04-22 14:59:09,786 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/table
2024-04-22 14:59:09,900 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:09,900 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:09,901 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:10,046 INFO    wandb-upload_0:42329 [upload_job.py:push():89] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpfx_g3c3m
2024-04-22 14:59:10,151 INFO    wandb-upload_2:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/m31wuvzw-media/table/Training Confusion Matrix_2_7ff703de40dedcdb73a3.table.json
2024-04-22 14:59:10,204 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/o9jmadn3-media/table/Validation Confusion Matrix_2_82edc2bf7e39f6e9be71.table.json
2024-04-22 14:59:10,331 INFO    wandb-upload_1:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/urmpx61z-media/images/Training Confusion Matrix Heatmap_2_39f135d00248e354d7e6.png
2024-04-22 14:59:10,785 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/output.log
2024-04-22 14:59:10,785 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images/Validation Confusion Matrix Heatmap_2_b47b87a6f1da189b0bfc.png
2024-04-22 14:59:10,786 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/media/images
2024-04-22 14:59:11,019 INFO    SenderThread:42329 [sender.py:send_request_log_artifact():1431] logged artifact run-cry67bnm-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODA1NjI5MzEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NTM2MTc3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODA1NjI5MjIz', 'versionIndex': 0}}}
2024-04-22 14:59:11,019 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:11,019 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/table/Training Confusion Matrix_2_7ff703de40dedcdb73a3.table.json with policy now
2024-04-22 14:59:11,020 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:11,020 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/images/Training Confusion Matrix Heatmap_2_39f135d00248e354d7e6.png with policy now
2024-04-22 14:59:11,021 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: log_artifact
2024-04-22 14:59:11,485 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/0xdhhc5f-media/table/Training Confusion Matrix_2_7ff703de40dedcdb73a3.table.json
2024-04-22 14:59:11,500 INFO    wandb-upload_0:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/35s5aozk-media/images/Validation Confusion Matrix Heatmap_2_b47b87a6f1da189b0bfc.png
2024-04-22 14:59:11,570 INFO    wandb-upload_2:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/pw3e00nl-media/images/Training Confusion Matrix Heatmap_2_39f135d00248e354d7e6.png
2024-04-22 14:59:12,051 INFO    wandb-upload_1:42329 [upload_job.py:push():89] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpewzlos7n
2024-04-22 14:59:12,914 INFO    SenderThread:42329 [sender.py:send_request_log_artifact():1431] logged artifact run-cry67bnm-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODA1NjI5MzQw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NTM2MTc4NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODA1NjI5MjQy', 'versionIndex': 0}}}
2024-04-22 14:59:12,914 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:12,915 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/table/Validation Confusion Matrix_2_82edc2bf7e39f6e9be71.table.json with policy now
2024-04-22 14:59:12,915 DEBUG   SenderThread:42329 [sender.py:send():378] send: files
2024-04-22 14:59:12,915 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file media/images/Validation Confusion Matrix Heatmap_2_b47b87a6f1da189b0bfc.png with policy now
2024-04-22 14:59:13,378 INFO    wandb-upload_3:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/hjvuneum-media/table/Validation Confusion Matrix_2_82edc2bf7e39f6e9be71.table.json
2024-04-22 14:59:13,470 INFO    wandb-upload_2:42329 [upload_job.py:push():131] Uploaded file /tmp/tmpqmagq9b9wandb/21ceo41e-media/images/Validation Confusion Matrix Heatmap_2_b47b87a6f1da189b0bfc.png
2024-04-22 14:59:13,916 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: status_report
2024-04-22 14:59:14,788 INFO    Thread-58 :42329 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240422_145849-cry67bnm/files/output.log
2024-04-22 14:59:16,779 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,780 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,781 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,781 DEBUG   SenderThread:42329 [sender.py:send():378] send: history
2024-04-22 14:59:16,781 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,782 DEBUG   SenderThread:42329 [sender.py:send_request():405] send_request: summary_record
2024-04-22 14:59:16,783 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,784 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 DEBUG   HandlerThread:42329 [handler.py:handle_request():146] handle_request: partial_history
2024-04-22 14:59:16,785 INFO    SenderThread:42329 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
