
  0%|                                                                                                                                                                                                        | 3/7716 [00:01<44:23,  2.90it/s]
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
torch.Size([64, 12, 5000])
  3%|█████▊                                                                                                                                                                                                | 226/7716 [00:18<10:08, 12.31it/s]
Traceback (most recent call last):
  File "/home/tzikos/anaconda3/envs/KUThesis/lib/python3.12/runpy.py", line 198, in _run_module_as_main
    return _run_code(code, main_globals, None,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tzikos/anaconda3/envs/KUThesis/lib/python3.12/runpy.py", line 88, in _run_code
    exec(code, run_globals)
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher/../../debugpy/__main__.py", line 39, in <module>
    cli.main()
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher/../../debugpy/../debugpy/server/cli.py", line 430, in main
    run()
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/adapter/../../debugpy/launcher/../../debugpy/../debugpy/server/cli.py", line 284, in run_file
    runpy.run_path(target, run_name="__main__")
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_runpy.py", line 321, in run_path
    return _run_module_code(code, init_globals, run_name,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_runpy.py", line 135, in _run_module_code
    _run_code(code, mod_globals, init_globals,
  File "/home/tzikos/.vscode/extensions/ms-python.debugpy-2024.6.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_runpy.py", line 124, in _run_code
    exec(code, run_globals)
  File "/home/tzikos/Desktop/KULeuvenThesis/main.py", line 122, in <module>
    train(modelStr=MODEL_STR, learningRate=LEARNING_RATE_PTB, classWeights=classWeights, expList=list(countDict.keys()),
  File "/home/tzikos/Desktop/KULeuvenThesis/trainingFuncs.py", line 444, in train
    trainVisLoss += visLoss.item()
                    ^^^^^^^^^^^^^^
KeyboardInterrupt
