2024-06-12 21:11:03,171 DEBUG   HandlerThread:5977 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.35', 'python': '3.12.2', 'heartbeatAt': '2024-06-12T19:11:03.163574', 'startedAt': '2024-06-12T19:11:02.109626', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tzikos/Desktop/KULeuvenThesis/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:DimChatz/KULeuvenThesis.git', 'commit': '3bbd837a8269bb682f0303586f7a033f658e05ef'}, 'email': 'dimichatzakis@gmail.com', 'root': '/home/tzikos/Desktop/KULeuvenThesis', 'host': 'xatzospito', 'username': 'tzikos', 'executable': '/home/tzikos/anaconda3/envs/KUThesis/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4551.735124999999, 'min': 400.0, 'max': 5804.75}, 'cpu_freq_per_core': [{'current': 3976.148, 'min': 400.0, 'max': 5263.0}, {'current': 4681.039, 'min': 400.0, 'max': 5743.0}, {'current': 4682.786, 'min': 400.0, 'max': 5423.0}, {'current': 3002.571, 'min': 400.0, 'max': 6228.0}, {'current': 4682.165, 'min': 400.0, 'max': 5903.0}, {'current': 2357.775, 'min': 400.0, 'max': 6228.0}, {'current': 3843.306, 'min': 400.0, 'max': 5583.0}, {'current': 4684.357, 'min': 400.0, 'max': 6067.0}, {'current': 3618.377, 'min': 400.0, 'max': 5263.0}, {'current': 4681.956, 'min': 400.0, 'max': 5743.0}, {'current': 4672.3, 'min': 400.0, 'max': 5423.0}, {'current': 2751.283, 'min': 400.0, 'max': 6228.0}, {'current': 4683.445, 'min': 400.0, 'max': 5903.0}, {'current': 2596.989, 'min': 400.0, 'max': 6228.0}, {'current': 3120.515, 'min': 400.0, 'max': 5583.0}, {'current': 3801.121, 'min': 400.0, 'max': 6067.0}], 'disk': {'/': {'total': 431.4849548339844, 'used': 252.82463836669922}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 14.83920669555664}}
2024-06-12 21:11:03,171 INFO    HandlerThread:5977 [system_monitor.py:probe():224] Finished collecting system info
2024-06-12 21:11:03,171 INFO    HandlerThread:5977 [system_monitor.py:probe():227] Publishing system info
2024-06-12 21:11:03,173 DEBUG   HandlerThread:5977 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-12 21:11:04,042 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/conda-environment.yaml
2024-06-12 21:11:06,200 DEBUG   HandlerThread:5977 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-12 21:11:06,203 INFO    HandlerThread:5977 [system_monitor.py:probe():229] Finished publishing system info
2024-06-12 21:11:06,203 DEBUG   SenderThread:5977 [sender.py:send():378] send: files
2024-06-12 21:11:06,203 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-12 21:11:06,347 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: python_packages
2024-06-12 21:11:06,347 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: python_packages
2024-06-12 21:11:06,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:11:06,353 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:11:06,612 DEBUG   SenderThread:5977 [sender.py:send():378] send: telemetry
2024-06-12 21:11:06,612 DEBUG   SenderThread:5977 [sender.py:send():378] send: run
2024-06-12 21:11:06,824 INFO    SenderThread:5977 [sender.py:send_run():996] updated run: kic4jfbr
2024-06-12 21:11:06,860 INFO    wandb-upload_0:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/40q47hgk-wandb-metadata.json
2024-06-12 21:11:07,030 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/conda-environment.yaml
2024-06-12 21:11:07,031 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/config.yaml
2024-06-12 21:11:07,031 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/wandb-metadata.json
2024-06-12 21:11:07,031 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/requirements.txt
2024-06-12 21:11:07,825 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:12,825 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:17,827 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:21,349 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:11:21,350 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:11:23,569 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:28,570 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:33,576 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:34,042 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/config.yaml
2024-06-12 21:11:36,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:11:36,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:11:39,527 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:44,528 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:49,529 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:51,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:11:51,350 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:11:54,593 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:11:59,594 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:03,156 DEBUG   SystemMonitor:5977 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-12 21:12:03,157 DEBUG   SenderThread:5977 [sender.py:send():378] send: stats
2024-06-12 21:12:05,158 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:06,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:12:06,350 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:12:10,561 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:15,562 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:20,563 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:21,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:12:21,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:12:25,606 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:30,608 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:33,160 DEBUG   SenderThread:5977 [sender.py:send():378] send: stats
2024-06-12 21:12:36,019 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,022 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,022 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,023 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,023 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,024 DEBUG   SenderThread:5977 [sender.py:send():378] send: telemetry
2024-06-12 21:12:36,025 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:36,073 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/output.log
2024-06-12 21:12:36,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:12:36,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:12:36,515 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-12 21:12:36,532 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,595 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: log_artifact
2024-06-12 21:12:36,657 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:36,969 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-12 21:12:36,986 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:37,074 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/table/Validation Confusion Matrix_1_897963b88ba04a60c899.table.json
2024-06-12 21:12:37,074 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/table/Training Confusion Matrix_1_ae0cfbd00af5dd8294a3.table.json
2024-06-12 21:12:37,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images/Training Confusion Matrix Heatmap_1_b5b3f4512f9b7c8367fb.png
2024-06-12 21:12:37,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media
2024-06-12 21:12:37,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/table
2024-06-12 21:12:37,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images
2024-06-12 21:12:37,108 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:37,108 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:37,109 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:12:37,470 INFO    wandb-upload_0:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/fu82ui7y-media/table/Validation Confusion Matrix_1_897963b88ba04a60c899.table.json
2024-06-12 21:12:37,640 INFO    wandb-upload_1:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/bejb5ul4-media/table/Training Confusion Matrix_1_ae0cfbd00af5dd8294a3.table.json
2024-06-12 21:12:37,803 INFO    wandb-upload_3:5977 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmp7yg7r_d_
2024-06-12 21:12:37,811 INFO    wandb-upload_2:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/v1olr0ef-media/images/Training Confusion Matrix Heatmap_1_b5b3f4512f9b7c8367fb.png
2024-06-12 21:12:38,074 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/output.log
2024-06-12 21:12:38,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images/Validation Confusion Matrix Heatmap_1_d32fc1e5ad90bf334137.png
2024-06-12 21:12:38,075 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images
2024-06-12 21:12:38,534 INFO    SenderThread:5977 [sender.py:send_request_log_artifact():1455] logged artifact run-kic4jfbr-TrainingConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODcwNjgwOTQz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4Njc3NzA3OA==', 'latestArtifact': None}}
2024-06-12 21:12:38,534 DEBUG   SenderThread:5977 [sender.py:send():378] send: files
2024-06-12 21:12:38,535 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file media/table/Training Confusion Matrix_1_ae0cfbd00af5dd8294a3.table.json with policy now
2024-06-12 21:12:38,535 DEBUG   SenderThread:5977 [sender.py:send():378] send: files
2024-06-12 21:12:38,535 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file media/images/Training Confusion Matrix Heatmap_1_b5b3f4512f9b7c8367fb.png with policy now
2024-06-12 21:12:38,536 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: log_artifact
2024-06-12 21:12:39,061 INFO    wandb-upload_3:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/ge6vsxkb-media/table/Training Confusion Matrix_1_ae0cfbd00af5dd8294a3.table.json
2024-06-12 21:12:39,061 INFO    wandb-upload_0:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/42ab2p91-media/images/Validation Confusion Matrix Heatmap_1_d32fc1e5ad90bf334137.png
2024-06-12 21:12:39,224 INFO    wandb-upload_1:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/hdkp7bjp-media/images/Training Confusion Matrix Heatmap_1_b5b3f4512f9b7c8367fb.png
2024-06-12 21:12:39,395 INFO    wandb-upload_2:5977 [upload_job.py:push():88] Uploaded file /home/tzikos/.local/share/wandb/artifacts/staging/tmpw617wkrp
2024-06-12 21:12:40,122 INFO    SenderThread:5977 [sender.py:send_request_log_artifact():1455] logged artifact run-kic4jfbr-ValidationConfusionMatrix - {'id': 'QXJ0aWZhY3Q6ODcwNjgwOTY1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4Njc3NzA4MQ==', 'latestArtifact': None}}
2024-06-12 21:12:40,122 DEBUG   SenderThread:5977 [sender.py:send():378] send: files
2024-06-12 21:12:40,122 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file media/table/Validation Confusion Matrix_1_897963b88ba04a60c899.table.json with policy now
2024-06-12 21:12:40,123 DEBUG   SenderThread:5977 [sender.py:send():378] send: files
2024-06-12 21:12:40,123 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file media/images/Validation Confusion Matrix Heatmap_1_d32fc1e5ad90bf334137.png with policy now
2024-06-12 21:12:40,702 INFO    wandb-upload_3:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/s1ra6k5h-media/table/Validation Confusion Matrix_1_897963b88ba04a60c899.table.json
2024-06-12 21:12:40,773 INFO    wandb-upload_1:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/5gw76sl2-media/images/Validation Confusion Matrix Heatmap_1_d32fc1e5ad90bf334137.png
2024-06-12 21:12:41,125 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:42,077 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/output.log
2024-06-12 21:12:46,125 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:51,126 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:12:51,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:12:51,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:12:56,501 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:01,502 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:03,161 DEBUG   SenderThread:5977 [sender.py:send():378] send: stats
2024-06-12 21:13:06,351 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:13:06,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:13:06,536 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:07,094 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/config.yaml
2024-06-12 21:13:11,694 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:16,695 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:21,350 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:13:21,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:13:22,513 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:27,514 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:32,515 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:33,161 DEBUG   SenderThread:5977 [sender.py:send():378] send: stats
2024-06-12 21:13:36,351 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:13:36,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:13:37,539 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:42,540 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:47,541 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:51,351 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:13:51,351 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:13:53,538 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:13:58,539 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:14:03,163 DEBUG   SenderThread:5977 [sender.py:send():378] send: stats
2024-06-12 21:14:04,164 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: status_report
2024-06-12 21:14:06,351 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: stop_status
2024-06-12 21:14:06,352 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: stop_status
2024-06-12 21:14:07,465 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,467 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,468 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,469 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,469 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,469 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:07,470 DEBUG   SenderThread:5977 [sender.py:send():378] send: history
2024-06-12 21:14:07,470 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: summary_record
2024-06-12 21:14:07,471 INFO    SenderThread:5977 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-06-12 21:14:07,870 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-12 21:14:07,871 DEBUG   SenderThread:5977 [sender.py:send_request():405] send_request: log_artifact
2024-06-12 21:14:07,892 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,024 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,136 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/output.log
2024-06-12 21:14:08,137 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/table/Training Confusion Matrix_2_bc04027b803d2e3252a1.table.json
2024-06-12 21:14:08,137 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images/Training Confusion Matrix Heatmap_2_9c7f3f1d98a2e03d1711.png
2024-06-12 21:14:08,137 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/wandb-summary.json
2024-06-12 21:14:08,138 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/table
2024-06-12 21:14:08,138 INFO    Thread-61 :5977 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tzikos/Desktop/KULeuvenThesis/wandb/run-20240612_211102-kic4jfbr/files/media/images
2024-06-12 21:14:08,378 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: log_artifact
2024-06-12 21:14:08,401 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,527 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,527 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,536 DEBUG   HandlerThread:5977 [handler.py:handle_request():158] handle_request: partial_history
2024-06-12 21:14:08,555 INFO    wandb-upload_0:5977 [upload_job.py:push():130] Uploaded file /tmp/tmpv8ypcqc4wandb/jm3h85l9-media/table/Training Confusion Matrix_2_bc04027b803d2e3252a1.table.json
